//===== rAthena Script =======================================
//= Random Option NPC dealer'
// Function: get_randomopt_id
// Usage: set .@id = get_randomopt_id("VAR_MAXHPAMOUNT");
function	script	F_GetOptIDByName	{
	// Function to get Option ID by Name
	// Usage: callfunc("F_GetOptIDByName", "VAR_MAXHPAMOUNT");
	// Returns: 1 (the ID)
	
	set .@opt_name$, getarg(0);
	
	// Map option names to their IDs using if statements
	if (.@opt_name$ == "VAR_MAXHPAMOUNT")			return 1;
	if (.@opt_name$ == "ADDSKILLMDAMAGE_WIND")		return 225;
	if (.@opt_name$ == "ADDSKILLMDAMAGE_POISON")		return 226;
	if (.@opt_name$ == "ADDSKILLMDAMAGE_SAINT")		return 227;
	if (.@opt_name$ == "ADDSKILLMDAMAGE_DARKNESS")	return 228;
	if (.@opt_name$ == "ADDSKILLMDAMAGE_TELEKINESIS")	return 229;
	if (.@opt_name$ == "ADDSKILLMDAMAGE_UNDEAD")		return 230;
	if (.@opt_name$ == "ADDSKILLMDAMAGE_ALL")		return 231;
	
	// EXP bonuses (232-242)
	if (.@opt_name$ == "ADDEXPPERCENT_KILLRACE_NOTHING")	return 232;
	if (.@opt_name$ == "ADDEXPPERCENT_KILLRACE_UNDEAD")	return 233;
	if (.@opt_name$ == "ADDEXPPERCENT_KILLRACE_ANIMAL")	return 234;
	if (.@opt_name$ == "ADDEXPPERCENT_KILLRACE_PLANT")	return 235;
	if (.@opt_name$ == "ADDEXPPERCENT_KILLRACE_INSECT")	return 236;
	if (.@opt_name$ == "ADDEXPPERCENT_KILLRACE_FISHS")	return 237;
	if (.@opt_name$ == "ADDEXPPERCENT_KILLRACE_DEVIL")	return 238;
	if (.@opt_name$ == "ADDEXPPERCENT_KILLRACE_HUMAN")	return 239;
	if (.@opt_name$ == "ADDEXPPERCENT_KILLRACE_ANGEL")	return 240;
	if (.@opt_name$ == "ADDEXPPERCENT_KILLRACE_DRAGON")	return 241;
	if (.@opt_name$ == "ADDEXPPERCENT_KILLRACE_ALL")	return 242;
	
	// Additional stats (243-257)
	if (.@opt_name$ == "VAR_POWAMOUNT")			return 243;
	if (.@opt_name$ == "VAR_SPLAMOUNT")			return 244;
	if (.@opt_name$ == "VAR_STAAMOUNT")			return 245;
	if (.@opt_name$ == "VAR_WISAMOUNT")			return 246;
	if (.@opt_name$ == "VAR_CONAMOUNT")			return 247;
	if (.@opt_name$ == "VAR_CRTAMOUNT")			return 248;
	if (.@opt_name$ == "VAR_PATKAMOUNT")			return 249;
	if (.@opt_name$ == "VAR_SMATKAMOUNT")		return 250;
	if (.@opt_name$ == "VAR_RESAMOUNT")			return 251;
	if (.@opt_name$ == "VAR_MRESAMOUNT")			return 252;
	if (.@opt_name$ == "VAR_HEAL_PLUS")			return 253;
	if (.@opt_name$ == "VAR_CRITICAL_RATE")		return 254;
	if (.@opt_name$ == "VAR_MOVESPEED")			return 255;
	if (.@opt_name$ == "VAR_POCKETMETEOR")		return 256;
	if (.@opt_name$ == "VAR_DROPRATE")			return 257;
	
	// Option not found
	debugmes "Option '" + .@opt_name$ + "' not found!";
	return 0;
}
//===== By: ==================================================
// Function to get Option Name by ID (reverse of F_GetOptIDByName)
// Function to check if option has value 0 (cannot be rerolled)
// Function to get Option Name by ID (reverse of F_GetOptIDByName)
function	script	F_GetOptNameByID	{
	set .@opt_id, getarg(0);
	
	// Map ALL option IDs to their names
	if (.@opt_id == 1)	return "Max HP";
	if (.@opt_id == 2)	return "Max SP";
	if (.@opt_id == 3)	return "STR";
	if (.@opt_id == 4)	return "AGI";
	if (.@opt_id == 5)	return "VIT";
	if (.@opt_id == 6)	return "INT";
	if (.@opt_id == 7)	return "DEX";
	if (.@opt_id == 8)	return "LUK";
	if (.@opt_id == 9)	return "Max HP%";
	if (.@opt_id == 10)	return "Max SP%";
	if (.@opt_id == 11)	return "HP Regen Rate";
	if (.@opt_id == 12)	return "SP Regen Rate";
	if (.@opt_id == 13)	return "ATK %";
	if (.@opt_id == 14)	return "MATK %";
	if (.@opt_id == 15)	return "ASPD";
	if (.@opt_id == 16)	return "Delay After Attack";
	if (.@opt_id == 17)	return "ATK";
	if (.@opt_id == 18)	return "HIT";
	if (.@opt_id == 19)	return "MATK";
	if (.@opt_id == 20)	return "DEF";
	if (.@opt_id == 21)	return "MDEF";
	if (.@opt_id == 22)	return "Flee";
	if (.@opt_id == 23)	return "Perfect Dodge";
	if (.@opt_id == 24)	return "Crit Rate";
	
	// Element tolerance (25-35)
	if (.@opt_id == 25)	return "Neutral Damage Reduction";
	if (.@opt_id == 26)	return "Water Damage Reduction";
	if (.@opt_id == 27)	return "Ground Damage Reduction";
	if (.@opt_id == 28)	return "Fire Damage Reduction";
	if (.@opt_id == 29)	return "Wind Damage Reduction";
	if (.@opt_id == 30)	return "Poison Damage Reduction";
	if (.@opt_id == 31)	return "Holy Damage Reduction";
	if (.@opt_id == 32)	return "Dark Damage Reduction";
	if (.@opt_id == 33)	return "Ghost Damage Reduction";
	if (.@opt_id == 34)	return "Undead Element Damage Reduction";
	if (.@opt_id == 35)	return "All Elemental (except Neutral) Damage Reduction";
	
	// Damage property (36-75)
	if (.@opt_id == 36)	return "DAMAGE_PROPERTY_NOTHING_USER";
	if (.@opt_id == 37)	return "Damage against Neutral monsters";
	if (.@opt_id == 38)	return "DAMAGE_PROPERTY_WATER_USER";
	if (.@opt_id == 39)	return "Damage against Water monsters";
	if (.@opt_id == 40)	return "DAMAGE_PROPERTY_GROUND_USER";
	if (.@opt_id == 41)	return "Damage against Earth monsters";
	if (.@opt_id == 42)	return "DAMAGE_PROPERTY_FIRE_USER";
	if (.@opt_id == 43)	return "Damage against Fire monsters";
	if (.@opt_id == 44)	return "DAMAGE_PROPERTY_WIND_USER";
	if (.@opt_id == 45)	return "Damage against Wind monsters";
	if (.@opt_id == 46)	return "DAMAGE_PROPERTY_POISON_USER";
	if (.@opt_id == 47)	return "Damage against Poison monsters";
	if (.@opt_id == 48)	return "DAMAGE_PROPERTY_SAINT_USER";
	if (.@opt_id == 49)	return "Damage against Holy monsters";
	if (.@opt_id == 50)	return "DAMAGE_PROPERTY_DARKNESS_USER";
	if (.@opt_id == 51)	return "Damage against Shadow monsters";
	if (.@opt_id == 52)	return "DAMAGE_PROPERTY_TELEKINESIS_USER";
	if (.@opt_id == 53)	return "Damage against Ghost monsters";
	if (.@opt_id == 54)	return "DAMAGE_PROPERTY_UNDEAD_USER";
	if (.@opt_id == 55)	return "Damage against Undead monsters";
	
	if (.@opt_id == 56)	return "MDAMAGE_PROPERTY_NOTHING_USER";
	if (.@opt_id == 57)	return "MDAMAGE_PROPERTY_NOTHING_TARGET";
	if (.@opt_id == 58)	return "MDAMAGE_PROPERTY_WATER_USER";
	if (.@opt_id == 59)	return "MDAMAGE_PROPERTY_WATER_TARGET";
	if (.@opt_id == 60)	return "MDAMAGE_PROPERTY_GROUND_USER";
	if (.@opt_id == 61)	return "MDAMAGE_PROPERTY_GROUND_TARGET";
	if (.@opt_id == 62)	return "MDAMAGE_PROPERTY_FIRE_USER";
	if (.@opt_id == 63)	return "MDAMAGE_PROPERTY_FIRE_TARGET";
	if (.@opt_id == 64)	return "MDAMAGE_PROPERTY_WIND_USER";
	if (.@opt_id == 65)	return "MDAMAGE_PROPERTY_WIND_TARGET";
	if (.@opt_id == 66)	return "MDAMAGE_PROPERTY_POISON_USER";
	if (.@opt_id == 67)	return "MDAMAGE_PROPERTY_POISON_TARGET";
	if (.@opt_id == 68)	return "MDAMAGE_PROPERTY_SAINT_USER";
	if (.@opt_id == 69)	return "MDAMAGE_PROPERTY_SAINT_TARGET";
	if (.@opt_id == 70)	return "MDAMAGE_PROPERTY_DARKNESS_USER";
	if (.@opt_id == 71)	return "MDAMAGE_PROPERTY_DARKNESS_TARGET";
	if (.@opt_id == 72)	return "MDAMAGE_PROPERTY_TELEKINESIS_USER";
	if (.@opt_id == 73)	return "MDAMAGE_PROPERTY_TELEKINESIS_TARGET";
	if (.@opt_id == 74)	return "MDAMAGE_PROPERTY_UNDEAD_USER";
	if (.@opt_id == 75)	return "MDAMAGE_PROPERTY_UNDEAD_TARGET";
	
	// Body attributes (76-85)
	if (.@opt_id == 76)	return "Neutral Armor Element";
	if (.@opt_id == 77)	return "Water Armor Element";
	if (.@opt_id == 78)	return "Groud Armor Element";
	if (.@opt_id == 79)	return "Fire Armor Element";
	if (.@opt_id == 80)	return "Wind Armor Element";
	if (.@opt_id == 81)	return "Poison Armor Element";
	if (.@opt_id == 82)	return "Holy Armor Element";
	if (.@opt_id == 83)	return "Dark Armor Element";
	if (.@opt_id == 84)	return "Ghost Armor Element";
	if (.@opt_id == 85)	return "Undead Armor Element";
	
	// Race tolerance/damage (87-146)
	if (.@opt_id == 87)	return "Formless Race Resistance";
	if (.@opt_id == 88)	return "Undead Race Resistance";
	if (.@opt_id == 89)	return "Brute Race Resistance";
	if (.@opt_id == 90)	return "Plant Race Resistance";
	if (.@opt_id == 91)	return "Insect Race Resistance";
	if (.@opt_id == 92)	return "Fish Race Resistance";
	if (.@opt_id == 93)	return "Demon Race Resistance";
	if (.@opt_id == 94)	return "Demihuman Race Resistance";
	if (.@opt_id == 95)	return "Angel Race Resistance";
	if (.@opt_id == 96)	return "Dragon Race Resistance";
	
	if (.@opt_id == 97)	return "ATK% against Formless Race";
	if (.@opt_id == 98)	return "ATK% against Undead Race";
	if (.@opt_id == 99)	return "ATK% against Brute Race";
	if (.@opt_id == 100)	return "ATK% against Plant Race";
	if (.@opt_id == 101)	return "ATK% against Insect Race";
	if (.@opt_id == 102)	return "ATK% against Fish Race";
	if (.@opt_id == 103)	return "ATK% against Demon Race";
